lncRNA,disease,OMIMId
ANRIL,acute lymphoblastic leukemia,613065
T-ALL-R-LncR1,acute lymphoblastic leukemia,613065
CDKN2B-AS1,acute lymphoblastic leukemia,613065
CDKN2B-AS7,acute lymphoblastic leukemia,613065
BALR-2,acute lymphoblastic leukemia,613065
BALR-6,acute lymphoblastic leukemia,613065
CDKN2B-AS1,acute lymphoblastic leukemia,613065
TCL6,acute lymphoblastic leukemia,613065
LUNAR1,acute lymphoblastic leukemia,613065
MIR100HG,acute megakaryoblastic leukemia,190685
MONC,acute megakaryoblastic leukemia,190685
NRON,acute megakaryoblastic leukemia,190685
ANRIL,acute myeloid leukemia,601626
CCDC26,acute myeloid leukemia,601626
HOTAIR,acute myeloid leukemia,601626
IRAIN,acute myeloid leukemia,601626
MEG3,acute myeloid leukemia,601626
ROPNR,acute myeloid leukemia,601626
UCA1,acute myeloid leukemia,601626
WT1-AS,acute myeloid leukemia,601626
MEG3,acute myeloid leukemia,601626
WT1-AS,acute myeloid leukemia,601626
cyclin-dependent kinase inhibitor 2B antisense RNA 1 (ANRIL),acute myocardial infarction,603829
hypoxia inducible factor 1A antisense RNA 2,acute myocardial infarction,603829
member 1 opposite strand/antisense transcript 1 (KCNQ1OT1),acute myocardial infarction,603829
metastasis-associated lung adenocarcinoma transcript 1,acute myocardial infarction,603829
myocardial infarction-associated transcript,acute myocardial infarction,603829
HOTAIRM1,acute promyelocytic leukemia,612376
NEAT1,acute promyelocytic leukemia,612376
TCL6,acute T-lymphocytic leukemia,186960
CHL1-AS2,adolescent idiopathic scoliosis,181800
DSCAM-AS1,adolescent idiopathic scoliosis,181800
H19,adrenocortical cancers,202300
BCYRN1,aging,502000
KCNQ1DN,aging,502000
7SK,AIDS,609423
7SL,AIDS,609423
HCP5,AIDS,609423
HLA-AS1,AIDS,609423
NEAT-1,AIDS,609423
NRON,AIDS,609423
51A,Alzheimer's disease,104300
BACE1-AS,Alzheimer's disease,104300
BCYRN1,Alzheimer's disease,104300
CDKN2B-AS1,Alzheimer's disease,104300
GDNFOS,Alzheimer's disease,104300
HAR1A,Alzheimer's disease,104300
HAR1B,Alzheimer's disease,104300
SNHG3,Alzheimer's disease,104300
SOX2-OT,Alzheimer's disease,104300
NEAT-1,amyotrophic lateral sclerosis,105400
C15orf2,Angelman syndrome,105830
Ube3a-as,Angelman syndrome,105830
UBE3A-AS1,Angelman syndrome,105830
UBE3A-ATS,Angelman syndrome,105830
Ube3a-ATS,Angelman syndrome,105830
CDKN2B-AS1,aortic aneurysm,100070
ANRIL,atherosclerosis,108725
CDKN2B-AS1,atherosclerosis,108725
H19,atherosclerosis,108725
lincRNA-p21,atherosclerosis,108725
RP5-833A20.1,atherosclerosis,108725
DISC2,Autism spectrum disorder,209850
GAS5,autoimmune disease,109100
ZFAT-AS1,autoimmune disease,109100
lincRNA-p21,B cell lymphoma,109565
CDKN2B-AS1,basal cell cancer,605462
FOXCUT,basal-like breast cancer,113705
C13orf25,B-cell lymphoma,109565
PEG10,B-cell lymphoma,109565
GAS5,B-cell neoplasms,151430
HOTAIR,B-cell neoplasms,151430
MALAT1,B-cell neoplasms,151430
TUG1,B-cell neoplasms,151430
H19,Beckwith-Wiedemann syndrome,130650
KCNQ1OT1,Beckwith-Wiedemann syndrome,130650
H19,biparental complete hydatidiform moles,614293
DISC2,bipolar disorder,125480
DAOA-AS1,bipolar disorder,125480
DISC2,bipolar disorder,125480
AATBC,bladder cancer,109800
ANRIL,bladder cancer,109800
CTA-134P22.2,bladder cancer,109800
CTC-276P9.1,bladder cancer,109800
GAS5,bladder cancer,109800
GHET1,bladder cancer,109800
H19,bladder cancer,109800
HOTAIR,bladder cancer,109800
KRT19P3,bladder cancer,109800
linc-UBC1,bladder cancer,109800
lncRNA-n336928,bladder cancer,109800
MALAT1,bladder cancer,109800
MDC1-AS,bladder cancer,109800
MEG3,bladder cancer,109800
ncRAN,bladder cancer,109800
PCAT-1,bladder cancer,109800
PVT1,bladder cancer,109800
SPRY4-IT1,bladder cancer,109800
TNXA,bladder cancer,109800
TUG1,bladder cancer,109800
UCA1,bladder cancer,109800
